PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger_1,male,32.7,1,0,A/1398,86.43,D33,S
2,1,3,Passenger_2,male,27.9,1,0,A/4202,9.89,nan,S
3,1,2,Passenger_3,female,17.7,5,0,A/1004,15.36,nan,S
4,0,3,Passenger_4,female,10.2,0,0,A/3126,32.45,nan,S
5,0,1,Passenger_5,male,5.6,0,0,A/6809,22.66,nan,Q
6,0,2,Passenger_6,male,31.7,0,4,A/4811,142.25,D33,S
7,0,3,Passenger_7,male,8.6,0,0,A/8121,79.73,nan,Q
8,1,1,Passenger_8,male,14.1,0,0,A/6069,83.48,nan,S
9,0,1,Passenger_9,male,26.9,0,1,A/2720,58.57,nan,S
10,1,1,Passenger_10,female,,0,0,A/2746,16.63,nan,S
11,0,1,Passenger_11,male,40.9,0,0,A/4965,21.23,nan,S
12,1,1,Passenger_12,female,-3.7,0,0,A/7445,25.81,nan,Q
13,1,3,Passenger_13,male,28.9,0,0,A/2389,44.41,nan,S
14,0,2,Passenger_14,male,,0,1,A/7470,54.46,C85,S
15,0,3,Passenger_15,female,37.5,0,0,A/3972,35.04,C85,Q
16,0,3,Passenger_16,male,29.4,0,1,A/9777,20.47,nan,S
17,0,2,Passenger_17,male,58.3,1,0,A/7790,5.29,nan,S
18,0,2,Passenger_18,male,33.0,0,0,A/1540,34.63,nan,S
19,0,2,Passenger_19,female,44.8,0,1,A/865,99.17,nan,S
20,0,3,Passenger_20,female,19.9,1,0,A/4192,145.28,nan,S
21,0,2,Passenger_21,male,31.7,0,0,A/9441,94.97,D45,S
22,0,3,Passenger_22,male,51.7,0,0,A/2766,27.95,nan,S
23,0,2,Passenger_23,male,,1,0,A/8755,74.35,nan,S
24,0,3,Passenger_24,female,,0,0,A/6068,86.19,C123,S
25,0,2,Passenger_25,female,43.7,1,0,A/7741,14.83,nan,Q
26,1,2,Passenger_26,male,19.6,1,0,A/2281,59.45,nan,S
27,0,3,Passenger_27,male,-0.3,0,0,A/9934,12.18,nan,S
28,0,3,Passenger_28,male,33.6,0,2,A/3988,111.45,nan,S
29,0,1,Passenger_29,female,43.8,0,0,A/940,53.27,nan,S
30,0,3,Passenger_30,female,11.1,0,1,A/5999,10.86,nan,S
31,0,3,Passenger_31,male,39.4,0,0,A/4218,68.49,nan,C
32,0,3,Passenger_32,male,39.5,0,0,A/665,87.94,nan,C
33,0,3,Passenger_33,male,-1.8,0,1,A/6105,44.91,nan,S
34,1,2,Passenger_34,female,16.9,0,0,A/9256,58.97,nan,S
35,1,1,Passenger_35,male,24.5,0,0,A/9287,31.51,B20,S
36,1,2,Passenger_36,female,27.5,0,0,A/7326,21.71,D45,S
