OrderID,OrderDate,ProductCategory,SubCategory,Region,Sales,Cost,Quantity,Channel,CustomerSegment
ORD00001,2024-05-25,Furniture,Chairs,East,3905.36,490.5,6,Retail,Corporate
ORD00002,2024-02-06,Furniture,Chairs,South,1260.62,566.03,2,Online,Corporate
ORD00003,2023-09-12,Furniture,Tables,North,6601.94,782.66,7,Online,Small Business
ORD00004,2023-04-07,Clothing,Men,South,6899.88,682.71,9,Retail,Small Business
ORD00005,2024-10-06,Furniture,Sofas,East,941.07,757.49,1,Retail,Consumer
ORD00006,2023-07-23,Electronics,Laptops,West,7246.65,893.14,6,Distributor,Corporate
ORD00007,2023-11-29,Electronics,Phones,South,239.64,208.99,1,Distributor,Corporate
ORD00008,2024-08-18,Electronics,Laptops,South,6219.03,703.99,8,Online,Consumer
ORD00009,2024-09-25,Electronics,Phones,South,7842.27,934.31,6,Retail,Consumer
ORD00010,2023-06-07,Clothing,Men,North,7895.69,801.89,9,Retail,Small Business
ORD00011,2023-07-17,Electronics,Laptops,East,828.38,704.79,1,Retail,Small Business
ORD00012,2024-03-24,Electronics,Laptops,North,3842.84,329.98,9,Retail,Small Business
ORD00013,2023-11-28,Electronics,Accessories,South,3342.35,311.56,8,Distributor,Corporate
ORD00014,2024-04-05,Clothing,Men,North,5134.58,828.45,5,Distributor,Consumer
ORD00015,2023-01-20,Furniture,Chairs,West,11418.54,863.99,10,Distributor,Consumer
ORD00016,2024-02-01,Electronics,Laptops,North,2682.68,547.87,4,Distributor,Small Business
ORD00017,2023-11-26,Clothing,Men,East,362.26,141.44,2,Retail,Corporate
ORD00018,2023-04-20,Electronics,Phones,South,1969.81,232.04,8,Online,Consumer
ORD00019,2024-08-27,Clothing,Women,West,544.63,96.63,5,Distributor,Small Business
ORD00020,2024-05-18,Clothing,Men,North,1260.02,494.66,2,Online,Small Business
ORD00021,2023-03-01,Furniture,Sofas,West,3219.5,302.52,10,Retail,Small Business
ORD00022,2023-04-10,Electronics,Laptops,North,1826.71,738.91,2,Online,Small Business
ORD00023,2023-07-03,Electronics,Phones,South,8194.56,761.73,9,Distributor,Small Business
ORD00024,2024-03-13,Electronics,Accessories,East,464.11,208.47,2,Distributor,Corporate
ORD00025,2024-06-30,Furniture,Sofas,East,5524.66,470.86,10,Distributor,Consumer
ORD00026,2024-10-10,Furniture,Sofas,East,6797.73,834.85,7,Retail,Corporate
ORD00027,2023-09-18,Electronics,Accessories,South,6976.01,963.57,6,Retail,Small Business
ORD00028,2023-01-17,Furniture,Chairs,North,2185.35,178.33,9,Retail,Small Business
ORD00029,2023-01-23,Electronics,Laptops,South,5672.56,923.16,5,Online,Corporate
ORD00030,2024-04-16,Clothing,Kids,South,1359.64,198.3,6,Online,Consumer
ORD00031,2023-04-05,Clothing,Men,South,5893.81,429.81,10,Retail,Corporate
ORD00032,2024-05-14,Clothing,Men,East,8976.22,828.54,10,Retail,Consumer
ORD00033,2024-01-26,Clothing,Women,North,2171.87,791.12,2,Distributor,Small Business
ORD00034,2023-08-21,Furniture,Tables,West,11856.54,932.22,10,Retail,Consumer
ORD00035,2023-02-12,Clothing,Women,North,3723.29,562.93,6,Retail,Small Business
ORD00036,2024-02-07,Clothing,Kids,South,7660.2,765.2,8,Online,Consumer
ORD00037,2023-06-01,Electronics,Phones,West,1348.03,369.36,3,Retail,Corporate
ORD00038,2024-02-13,Clothing,Men,West,5390.48,462.77,9,Retail,Consumer
ORD00039,2024-08-08,Electronics,Laptops,South,3263.03,583.11,4,Retail,Corporate
ORD00040,2024-03-16,Clothing,Men,South,5260.5,700.5,6,Online,Corporate
ORD00041,2023-12-23,Electronics,Accessories,West,1784.65,354.7,4,Retail,Corporate
ORD00042,2024-03-28,Electronics,Laptops,South,2009.18,188.53,10,Retail,Small Business
ORD00043,2023-03-29,Electronics,Phones,East,1708.5,752.6,2,Online,Small Business
ORD00044,2023-04-24,Clothing,Men,East,2526.2,477.56,5,Online,Corporate
ORD00045,2024-06-19,Electronics,Accessories,South,3622.61,571.36,5,Online,Small Business
ORD00046,2024-06-23,Electronics,Accessories,North,313.47,292.68,1,Retail,Small Business
ORD00047,2023-01-09,Electronics,Accessories,East,959.96,419.21,2,Online,Corporate
ORD00048,2024-01-31,Clothing,Women,North,4817.65,980.8,4,Online,Corporate
ORD00049,2024-06-28,Clothing,Men,East,556.5,227.1,2,Retail,Small Business
ORD00050,2024-06-26,Furniture,Sofas,North,2178.76,366.89,5,Online,Consumer
ORD00051,2023-12-30,Electronics,Phones,East,1910.28,274.39,5,Distributor,Corporate
ORD00052,2024-02-01,Clothing,Women,North,1308.84,946.93,1,Distributor,Corporate
ORD00053,2023-05-21,Electronics,Phones,East,1832.11,743.4,2,Retail,Small Business
ORD00054,2024-08-09,Clothing,Kids,South,1582.98,455.14,3,Retail,Consumer
ORD00055,2023-07-31,Clothing,Women,West,2328.61,601.98,3,Distributor,Consumer
ORD00056,2024-06-20,Electronics,Phones,East,1882.14,458.56,3,Distributor,Small Business
ORD00057,2024-07-24,Electronics,Accessories,South,9343.27,951.17,9,Retail,Consumer
ORD00058,2024-02-26,Furniture,Chairs,North,3241.38,470.85,5,Retail,Corporate
ORD00059,2023-04-20,Clothing,Kids,East,890.89,225.51,3,Online,Consumer
ORD00060,2024-09-19,Clothing,Kids,East,2788.78,616.54,4,Distributor,Small Business
ORD00061,2023-05-18,Electronics,Laptops,North,9329.46,853.83,9,Distributor,Corporate
ORD00062,2024-04-30,Clothing,Women,South,696.49,205.6,3,Retail,Corporate
ORD00063,2023-07-27,Furniture,Chairs,East,620.33,112.83,4,Retail,Consumer
ORD00064,2024-04-13,Furniture,Sofas,West,2411.69,456.18,4,Distributor,Corporate
ORD00065,2024-02-08,Clothing,Kids,West,11778.92,942.18,10,Distributor,Corporate
ORD00066,2024-04-07,Clothing,Kids,North,7118.79,835.66,8,Distributor,Consumer
ORD00067,2024-07-25,Electronics,Accessories,West,4806.19,540.32,7,Distributor,Consumer
ORD00068,2023-11-08,Electronics,Phones,East,2924.46,488.28,5,Retail,Corporate
ORD00069,2024-04-07,Clothing,Men,South,1605.02,736.51,2,Retail,Small Business
ORD00070,2023-11-28,Clothing,Kids,South,712.41,73.67,8,Retail,Corporate
ORD00071,2023-11-28,Clothing,Men,West,2402.26,732.46,3,Online,Corporate
ORD00072,2023-03-29,Electronics,Accessories,West,8475.09,721.92,9,Distributor,Corporate
ORD00073,2024-01-25,Clothing,Kids,South,1067.84,779.85,1,Retail,Small Business
ORD00074,2023-07-03,Clothing,Kids,South,519.63,448.6,1,Online,Consumer
ORD00075,2023-07-27,Furniture,Tables,South,730.33,641.43,1,Online,Consumer
ORD00076,2024-09-14,Furniture,Tables,West,2773.27,275.98,8,Distributor,Consumer
ORD00077,2024-09-07,Furniture,Tables,West,764.17,56.24,10,Retail,Consumer
ORD00078,2023-06-01,Furniture,Sofas,South,712.76,670.61,1,Online,Consumer
ORD00079,2023-02-20,Electronics,Accessories,East,992.49,446.11,2,Retail,Consumer
ORD00080,2024-08-15,Clothing,Women,South,6072.77,934.91,6,Retail,Small Business
ORD00081,2024-03-13,Furniture,Tables,East,1221.01,111.68,9,Retail,Consumer
ORD00082,2024-02-28,Electronics,Accessories,East,2520.56,249.35,9,Retail,Small Business
ORD00083,2024-09-11,Electronics,Phones,North,3068.52,455.7,5,Retail,Small Business
ORD00084,2024-07-30,Furniture,Sofas,East,5529.2,543.72,8,Online,Small Business
ORD00085,2023-07-18,Furniture,Chairs,South,196.82,162.3,1,Distributor,Corporate
ORD00086,2024-02-28,Electronics,Accessories,South,457.46,367.1,1,Distributor,Corporate
ORD00087,2023-10-16,Clothing,Men,North,4634.88,800.69,5,Distributor,Consumer
