Order Date,Region,Category,Sales,Profit
2023-01-01 00:00:00.000000000,South,Technology,593.08,17.41
2023-01-04 16:14:32.727272727,East,Technology,1428.54,256.38
2023-01-08 08:29:05.454545454,East,Office Supplies,1111.39,129.17
2023-01-12 00:43:38.181818181,East,Furniture,918.05,205.89
2023-01-15 16:58:10.909090909,South,Furniture,276.23,363.49
2023-01-19 09:12:43.636363636,East,Technology,276.19,103.47
2023-01-23 01:27:16.363636363,Central,Technology,134.22,167.1
2023-01-26 17:41:49.090909090,South,Furniture,1305.96,303.44
2023-01-30 09:56:21.818181818,East,Office Supplies,921.62,95.38
2023-02-03 02:10:54.545454545,Central,Furniture,1076.71,35.41
2023-02-06 18:25:27.272727272,South,Furniture,79.85,119.45
2023-02-10 10:40:00.000000000,East,Technology,1456.37,68.68
2023-02-14 02:54:32.727272727,South,Furniture,1257.04,372.23
2023-02-17 19:09:05.454545454,West,Office Supplies,357.89,324.21
2023-02-21 11:23:38.181818181,South,Furniture,313.65,255.19
2023-02-25 03:38:10.909090909,East,Furniture,315.94,349.23
2023-02-28 19:52:43.636363636,East,Furniture,491.15,322.45
2023-03-04 12:07:16.363636363,West,Office Supplies,810.9,78.7
2023-03-08 04:21:49.090909090,East,Office Supplies,676.32,357.56
2023-03-11 20:36:21.818181818,South,Office Supplies,472.28,218.04
2023-03-15 12:50:54.545454545,West,Technology,937.19,323.94
2023-03-19 05:05:27.272727272,West,Furniture,252.27,358.96
2023-03-22 21:20:00.000000000,South,Office Supplies,473.61,130.61
2023-03-26 13:34:32.727272727,West,Furniture,581.22,48.47
2023-03-30 05:49:05.454545454,West,Furniture,711.3,95.03
2023-04-02 22:03:38.181818181,Central,Furniture,1188.51,173.71
2023-04-06 14:18:10.909090908,Central,Technology,339.53,328.12
2023-04-10 06:32:43.636363636,Central,Technology,795.64,344.99
2023-04-13 22:47:16.363636363,Central,Technology,909.0,7.75
2023-04-17 15:01:49.090909090,East,Office Supplies,117.35,206.75
2023-04-21 07:16:21.818181818,West,Office Supplies,930.94,169.88
2023-04-24 23:30:54.545454544,East,Furniture,297.26,92.73
